< SKM HEADER >
skm version: 100
animation name : gooseSwimmingFlapLittle
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1
 [Pos] : 0.140514, 0.279962, -0.732336 [Rotation(quat wxyz)] : 0.489047, 0.868454, -0.0738852, 0.0340756 [Scale] : 1, 1, 1

keyframe 
born index : 55
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.105469, -1.14022, -0.437191 [Rotation(quat wxyz)] : 0.704767, 0.705039, -0.0788869, 4.79796e-05 [Scale] : 1, 1, 1
 [Pos] : -0.103708, -0.695242, -0.185812 [Rotation(quat wxyz)] : 0.676169, 0.734435, -0.0582672, -0.00247609 [Scale] : 1, 1, 1
 [Pos] : -0.129322, -0.319197, 0.0806994 [Rotation(quat wxyz)] : 0.648394, 0.760704, -0.0292689, -0.00767134 [Scale] : 1, 1, 1
 [Pos] : -0.172362, 0.0859453, 0.377809 [Rotation(quat wxyz)] : 0.615346, 0.788054, 0.00387714, -0.0174678 [Scale] : 1, 1, 1
 [Pos] : -0.238971, 0.442203, 0.690894 [Rotation(quat wxyz)] : 0.579725, 0.813349, 0.0429841, -0.0231229 [Scale] : 1, 1, 1
 [Pos] : -0.298771, 0.737882, 0.992046 [Rotation(quat wxyz)] : 0.5424, 0.835895, 0.080147, -0.0256531 [Scale] : 1, 1, 1
 [Pos] : -0.331359, 0.975857, 1.28408 [Rotation(quat wxyz)] : 0.505541, 0.855193, 0.11048, -0.0294313 [Scale] : 1, 1, 1
 [Pos] : -0.307233, 1.18758, 1.57637 [Rotation(quat wxyz)] : 0.469427, 0.872722, 0.129363, -0.0355008 [Scale] : 1, 1, 1
 [Pos] : -0.225142, 1.4468, 1.8578 [Rotation(quat wxyz)] : 0.427821, 0.892806, 0.136155, -0.0364407 [Scale] : 1, 1, 1
 [Pos] : -0.0458004, 1.61345, 2.08541 [Rotation(quat wxyz)] : 0.408809, 0.903098, 0.127577, -0.0318265 [Scale] : 1, 1, 1
 [Pos] : 0.296131, 1.63376, 2.17084 [Rotation(quat wxyz)] : 0.425537, 0.899761, 0.0946231, -0.0198695 [Scale] : 1, 1, 1
 [Pos] : 0.798554, 0.914568, 2.01031 [Rotation(quat wxyz)] : 0.572892, 0.819419, 0.0134482, -0.0129316 [Scale] : 1, 1, 1
 [Pos] : 1.258, 0.132832, 1.49129 [Rotation(quat wxyz)] : 0.699459, 0.70687, -0.105133, -0.00631151 [Scale] : 1, 1, 1
 [Pos] : 1.01113, -0.78619, 1.10131 [Rotation(quat wxyz)] : 0.789515, 0.604329, -0.104576, -0.0227301 [Scale] : 1, 1, 1
 [Pos] : 0.267739, -1.77915, 0.846904 [Rotation(quat wxyz)] : 0.849991, 0.524485, -0.0167033, -0.0463927 [Scale] : 1, 1, 1
 [Pos] : 0.0455359, -1.97539, 0.445826 [Rotation(quat wxyz)] : 0.830837, 0.554668, -0.013274, -0.0433308 [Scale] : 1, 1, 1
 [Pos] : 0.0930868, -1.8774, -0.164325 [Rotation(quat wxyz)] : 0.783097, 0.620459, -0.0376334, -0.0193389 [Scale] : 1, 1, 1
 [Pos] : 0.0470365, -1.76098, -0.552397 [Rotation(quat wxyz)] : 0.750941, 0.65799, -0.0556152, -0.00656605 [Scale] : 1, 1, 1
 [Pos] : -0.0127206, -1.53366, -0.616569 [Rotation(quat wxyz)] : 0.731057, 0.678387, -0.0731234, -9.92705e-05 [Scale] : 1, 1, 1
 [Pos] : -0.0420691, -1.33634, -0.584089 [Rotation(quat wxyz)] : 0.715375, 0.693437, -0.0858956, 0.00247122 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
