< SKM HEADER >
skm version: 100
animation name : gooseSwimming
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1

keyframe 
born index : 12
 [Pos] : -1.73515, -0.972154, -2.29388 [Rotation(quat wxyz)] : 0.519783, 0.853488, 0.0295939, -0.022525 [Scale] : 1, 1, 1
 [Pos] : -1.53649, -1.04042, -2.29683 [Rotation(quat wxyz)] : 0.524577, 0.850837, 0.0152666, -0.0257425 [Scale] : 1, 1, 1
 [Pos] : -1.36058, -1.10483, -2.26063 [Rotation(quat wxyz)] : 0.524614, 0.85078, 0.024367, -0.018993 [Scale] : 1, 1, 1
 [Pos] : -0.965753, -1.15693, -2.20057 [Rotation(quat wxyz)] : 0.525532, 0.850488, 0.0179585, -0.0127797 [Scale] : 1, 1, 1
 [Pos] : -0.363609, -1.04801, -2.17133 [Rotation(quat wxyz)] : 0.519735, 0.854301, -0.00558513, -0.00385246 [Scale] : 1, 1, 1
